RecipeId,Name,CookTime,PrepTime,TotalTime,RecipeIngredientParts,Calories,FatContent,SaturatedFatContent,CholesterolContent,SodiumContent,CarbohydrateContent,FiberContent,SugarContent,ProteinContent,RecipeInstructions,DishID
5037,Roti,0,0,0,"c(""flour"", ""baking powder"", ""salt"")",328,0.6,0.1,0.0,237.4,48.0,1.7,0.2,6.5,"c(""Sift flour, baking powder and salt together; add water  to make a soft dough."", ""Knead well; cover and leave for 1/2  hour."", ""Divide dough into 4 portions, form into balls."", ""Roll out  dough to thin thicknesses on floured board."", ""Apply shortening  or oil to the surface of dough."", ""Fold up each dough and set  aside. Heat large skillet or griddle; wipe with grease. Roll  out dough again on floured board until thin thickness and place  on hot griddle or in skillet, turning frequently from side to  side and rubbing surface of dough with oil or shortening."", 
""Cook  over medium heat until dough has a lightly brown color."", ""Put  into a towel and press to give a leafy effect."")",17
7760,Grilled Salmon,0,0,10,"c(""salmon steaks"", ""olive oil"", ""garlic"", ""parsley"", ""dried dill weed"", ""salt"", ""butter"", ""margarine"")",365,47.5,12.8,130.3,708.3,14.0,1.0,1.2,43.6,"c(""Place salmon on well-greased broiler pan."", ""Combine and blend oil, garlic, parsley, dill weed and salt in blender."", ""Stir in bread crumbs and set aside."", ""Brush steaks with butter."", ""Broil about 4 inches from heat 8 minutes or until fish flakes easily when tested with fork."", ""Spread about 2 tablespoons garlic mixture on each salmon steak."", ""Return to broiler and broil 1 or 2 minutes or until lightly browned."")",3
8988,Butter Chicken,20,15,35,"c(""chicken"", ""tandoori masala"", ""garam masala"", ""lime juice"", ""cumin powder"", ""yoghurt"", ""salt"", ""tomatoes"", ""onions"", ""cashew nuts paste"", ""butter"", ""chili powder"")",308,21.7,7.6,99.4,108.0,5.2,0.9,2.5,22.5,"c(""Marinate the chicken in the marinade for 1 whole hour."", ""Heat oil in a non stick pan and fry the chicken for 10 minutes."", ""Remove the chicken and keep aside."", ""In the remaining oil fry the chopped onions till golden, then add the ginger-garlic paste and fry sprinkling little water now and then till oil separates."", ""Add the cashew paste, chilli pd, tomato paste and cook for 10 minutes."", ""Add the butter and the cream and the chicken."", ""Mix well and cook till done."", ""Garnish with cilantro.""
)",1
16332,Naan,10,45,55,"c(""dried yeast"", ""water"", ""sugar"", ""yogurt"", ""egg"", ""ghee"", ""butter"", ""salt"", ""flour"", ""butter"", ""poppy seeds"", ""cumin"")",317,12.3,7.2,55.6,335.8,44.1,1.7,2.1,7.2,"c(""In a small warm bowl (not hot) pour in the 1/4 cup water and sprinkle on the yeast."", ""Add 1 tsp sugar and stir, leave in a warm place for 10 minutes or until it starts to froth (if it does not froth your yeast is not working and start over check expiry date of the yeast)"", ""Stir yogurt until smooth and mix in the remaining 2 tbsp sugar, 1/2 cup water,egg, melted ghee and salt."", ""Stir in the yeast mixture."", ""In another bowl put in 2 cups flour, make a well in the center and pour in liquid (Use mixer with dough hook) mix until you have a smooth dough."", 
""Slowly add remaining flour until you have a stiff dough, use dough hook and knead for 7-8 minutes or knead by hand for 10-12 minutes until the dough is elastic& smooth."", ""Form dough into a ball and place in a greased warm bowl, turn the dough over so the top is greased too, cover with a damp tea towel and keep in a warm place (I usually put it in the oven with my oven light on)."", ""When it has doubled in size punch down, divide into 8 balls and let it rest for 10 minutes."", ""Pat dough into circles making them thinner in the centre and thicker around the rim."", 
""Pull one end outwards making a teardrop shape or pull both ends outward making an oblong shape."", ""They should be about 8\"" long and about 3-4\"" wide."", ""Brush with melted ghee (butter)"", ""Bake in 450f oven for about 10 minutes or until golden and puffed."")",13
24951,Margherita Pizza,20,25,45,"c(""cornmeal"", ""olive oil"", ""garlic"", ""mozzarella cheese"", ""fresh parmesan cheese"", ""Italian plum tomatoes"", ""fresh basil"")",339,2.7,1.4,7.7,72.9,1.2,0.3,0.6,2.5,"c(""Place oven rack in lowest position."", ""heat oven to 425°F."", ""Spray 15x10x1 inch baking pan with nonstick cooking spray and sprinkle with cornmeal."", ""Unroll dough; place in the cornmeal coated pan."", ""Starting at center press dough out with hands to edge of pan."", ""Brush dough with oil; sprinkle evenly with garlic."", ""Place crust in oven on lowest rack; Bake at 425°F for 6 to 8 minutes or until set and dry."", ""Remove crust from oven."", ""Sprinkle with mozzarella and parmesan cheeses over the partially baked crust."", 
""Arrange tomato slices over cheese."", ""Sprinkle with half of the basil."", ""Return pizza to oven on lowest rack; bake an additional 12 to 17 minutes or until crust is deep golden brown."", ""Sprinkle remaining half of basil over pizza."", ""Cut into 20 squares."", ""Serve warm."")",2
25080,Chocolate Cake,40,5,45,"c(""eggs"", ""sugar"", ""flour"", ""salt"", ""baking soda"", ""margarine"", ""buttermilk"", ""boiling water"", ""coffee"", ""vanilla"")",378,7.6,1.7,37.9,426.5,47.9,1.1,27.6,4.8,"c(""Measure all ingredients into mixing bowl."", ""Blend with electric mixer, beginning on low setting, and increasing speed until batter is of smooth consistency."", ""Pour into greased and floured cake pan (s) (1 9x13 or 3 small layer)."", ""Bake at 350 degrees until toothpick tests clean."", ""Frost with your favorite frosting when cool."")",9
39775,Spaghetti,10,15,25,"c(""olive oil"", ""onion"", ""garlic"", ""bell pepper"", ""salt"", ""tomato paste"", ""water"", ""basil"", ""oregano"", ""sugar"", ""stewed tomatoes"", ""spaghetti"")",343,15.8,2.2,0.0,932.1,65.8,5.1,10.7,11.5,"c(""Brown the onion, bell pepper, garlic& meat in olive oil in pressure cooker."", ""If a lot of grease, drain."", ""Mix the rest of the ingredients."", ""Cook for 5 minutes in pressure cooker."", ""Cool at once."", ""Boil spaghetti with 1 T."", ""olive oil& salt."", ""Serve meat over spaghetti."")",6
50175,Risotto alla Milanese,30,15,45,"c(""garlic"", ""fresh parsley"", ""lemon, zest of"", ""saffron strand"", ""butter"", ""onion"", ""arborio rice"", ""dry white wine"", ""parmesan cheese"")",372,6.2,3.8,15.3,47.4,65.0,2.8,2.0,5.5,"c(""Mix together the garlic, parsley, and lemon zest in a bowl."", ""Set aside."", ""Put the saffron in a small bowl with 1 tbsp boiling water and let stand while saffron is infused."", ""Melt the butter in a heavy frying pan, and gently cook the onion until soft and golden, about 5 minutes."", ""Stir in the rice and cook for about 2 minutes, until it becomes translucent."", ""Add the wine and saffron mixture and cook for several minutes until all the wine is absorbed."", ""Added 2 1/2 cups of the stock to the pan, and simmer gently until the stock is absorbed."", 
""Stir frequently."", ""Gradually add more stock, a ladle at a time, until the rice is tender."", ""(The rice may be tender and creamy before you've added all the stock, so add it slowly toward the end of the cooking time.) Season the risotto with the salt and pepper and transfer to a serving dish."", ""Sprinkly lavishly with shavings of Parmesan cheese and the garlic and parsley mixture."")",37
65107,Polenta,35,5,40,"c(""hot water"", ""salt"", ""polenta"")",365,1.6,0.2,0.0,23.1,35.2,3.3,0.3,3.7,"c(""Gradually add the polenta to the lightly salted, hot water by allowing it to fall from your hand from above the pot like sand through your fingers."", ""If the water is not boiling, you will be able to stir in all the polenta without lumps forming."", ""As the temperature rises, the flour will integrate with the water and thicken."", ""Stir all the time, and if you have used too much of the flour and the mixture is too thick, add a little water."", ""I taste for salt and perhaps add a little parmesan cheese."", 
""When the polenta is smooth and does not taste of raw maize, it is ready."", ""You can use this sloppy polenta with anything that has been braising for a while."", ""Alternatively, pour the polenta into a flat baking dish where it will cool and become firm."", ""At that point, it can be grilled or oven baked for 20 minutes."", ""As a grilled slice, polenta can be used as a base for eggplant slices, goats cheese, rocket, prosciutto and so on."", ""For me, grilled polenta is good with either baked or fried fish and lumps of parmesan cheese."", 
""Baked polenta can be dressed with cheese, roasted capsicum and fine pancetta."", ""After you have poured the polenta into a tray, some will remain stuck to the sides of the pot."", ""Let it dry even for a day, and peel these skins off."", ""They are delicious with parmesan cheese."")",35
112304,Paneer Butter Masala,30,10,40,"c(""panir"", ""bay leaf"", ""cinnamon stick"", ""cloves"", ""cardamom"", ""chili powder"", ""turmeric"", ""salt"", ""garam masala"", ""tomato puree"", ""butter"", ""kasuri methi"", ""onion"", ""garlic cloves"", ""fresh ginger"", ""sugar"")",373,6.0,3.7,16.7,54.8,5.0,0.8,2.3,0.8,"c(""Grind the chopped onions, garlic & ginger into a coarse paste. Keep it aside."", ""Heat 1/2 tbsp butter in a heavy bottom pan."", ""Add cinnamon, cloves, bay leaf and cardamom."", ""Fry 4 seconds."", ""Now add  the paste (onion, ginger, garlic coarse paste with less or no water)."", ""Fry it till golden brown."", ""Add all the dry powders, sugar, tomato puree; fry for 2 minutes."", ""Now add 2 cups water,reduce heat to low let the gravy simmer for 8 minutes."", ""Now mix in cream, rest of the butter, kasuri methi & paneer."", 
""Also the salt as per taste."", ""Cook till paneer is soft."", ""Serve hot garnished with chopped coriander."", ""One can substitute milk for cream if diet conscious."")",31
128908,Chicken Tandoori,35,20,55,"c(""skinless chicken breasts"", ""plain low-fat yogurt"", ""fresh lemon juice"", ""garlic cloves"", ""fresh ginger"", ""ground coriander"", ""ground cumin"", ""paprika"", ""cayenne pepper"", ""whole cumin seeds"", ""caraway seed"", ""margarine"", ""lettuce leaf"", ""green chili"", ""lime wedge"", ""radish"")",396,7.5,1.6,69.4,154.8,2.4,0.3,1.2,28.4,"c(""Lightly score breasts."", ""In a small bowl, combine yogurt, lemon juice, garlic, ginger, coriander, cumin, paprika, cayenne pepper and whole cumin or caraway- Blend thoroughly."", ""Using a pastry brush, brush generously over breasts."", ""Cover and refrigerate 12 hours or overnight."", ""Place breasts on a non-stick sprayed shallow baking pan and drizzle with melted margarine."", ""Bake at 500 degrees for 8 to 10 minutes then at 350 degrees until breasts are done, about 20 to 25 minutes."", ""Arrange breasts on lettuce leaves and garlish with chilies, lime wedges and radishes.""
)",12
149528,Samosa,30,30,60,"c(""potatoes"", ""carrot"", ""onion"", ""frozen green peas"", ""ground cumin"", ""ground coriander"", ""chili powder"", ""ground turmeric"", ""garlic clove"", ""fresh cilantro"", ""table salt"", ""black pepper"", ""phyllo dough"")",337,0.4,0.1,0.0,148.1,7.6,1.0,0.7,1.1,"c(""Cook potatoes and carrot in boiling, salted water until tender - about 10 minutes. Drain and partially mash them."", ""Mist non-stick frying pan with cooking spray. Sauté onion until softened, about 2 minutes."", ""Stir onion, peas, cumin, ground coriander, chilli powder, turmeric, garlic puree and fresh coriander or mint into potatoes and carrots. Season to taste. Cool completely."", ""Preheat oven to Gas Mark 4/180°C/350°F Mist baking sheets with spray cooking oil."", ""Cut filo pastry sheets into strips, measuring approximately 30 cm x 10 cm (12 inches x 4 inches)."", 
""Place a tablespoon of mixture at one end of a pastry strip. Fold over and over to make a triangle. Repeat to make 20 samosas."", ""Mist with cooking spray, place onto baking sheets and bake for 25 - 30 minutes, until golden."")",19
158777,Saag Paneer,45,15,60,"c(""onion"", ""garlic cloves"", ""fresh ginger"", ""frozen spinach"", ""plain yogurt"", ""buttermilk"", ""red chili powder"", ""garam masala"", ""half-and-half"", ""paneer cheese"", ""salt"")",394,10.4,6.2,31.5,182.9,19.0,4.7,7.2,10.2,"c(""Grind the onion, garlic, and ginger into a fine paste."", ""In a medium saucepan, combine the paste, spinach, yogurt, buttermilk, chili powder, and garam masala."", ""Simmer at medium heat for 20 to 30 minutes."", ""Mash the ingredients with a potato masher."", ""Add the half and half. Simmer until the mixture has a creamy consistency, 10 to 15 minutes."", ""Add the cheese, simmer 5 minutes. Season with salt."")",34
187233,Kofta,15,20,35,"c(""lean ground beef"", ""onion"", ""garlic cloves"", ""cumin"", ""sweet paprika"", ""ground cinnamon"", ""oregano"", ""hot paprika"", ""cayenne"", ""salt"", ""black pepper"")",348,7.9,3.1,49.1,439.9,3.2,1.0,0.7,15.7,"c(""Combine the onions and garlic with the beef and begin to knead."", ""Add the spices and knead with wet hands for 10 to fifteen minutes, or until it is very VERY smooth."", ""Mold into small sausage shapes."", ""Either cook on the grill for about 10 minutes, or broil in the oven for fifteen."", ""Great with tomato and cucumber salad, pita bread, hummus, yogurt and cucumber salad -- ."")",30
294841,Ribollita,64,20,84,"c(""bacon"", ""extra virgin olive oil"", ""onion"", ""celery"", ""carrots"", ""garlic cloves"", ""baking potato"", ""diced tomatoes"", ""dry red wine"", ""low sodium beef broth"", ""cannellini beans"", ""swiss chard"", ""kosher salt"", ""fresh ground black pepper"", ""pesto sauce"")",389,5.7,1.4,2.7,1488.5,66.9,8.3,7.5,15.8,"c(""Place a Dutch oven or a soup pot over medium heat.  Add the bacon and cook until browned, 2 to 3 minutes.  Add the oil and onion and cook until translucent, about 4 minutes.  Add the celery, carrots, and garlic and cook until softened, about 5 minutes.  Add the potato and cook until it has started to soften, about 6 minutes."", ""Add the tomatoes, wine, broth, beans, and 2 cups of water.  Place the Swiss chard on top, cover, and bring to a boil.  Uncover, stir to combine, and simmer gently for 45 minutes.  Remove from heat.  Stir in the salt and pepper gently to combine.  (At this point the soup can be chilled for reheating and serving the next day.)."", 
""Divide the bread among serving bowls.  Ladle the hot soup over the bread and finish with a drizzle of olive oil or pesto, if desired."")",36
302571,Paratha,20,15,35,"c(""wheat flour"", ""salt"", ""water"")",311,28.7,4.3,0.0,4.0,58.1,9.8,0.3,11.0,"c(""Mix flour salt & required water to make a dough consistency.Rub oil over & knead it soft .Let it rest for an hour."", ""With a help of a rolling pin take a lemon sized dough ."", ""Roll it to a a small round  & apply some oil to it."", ""Fold into two  again fold the same. Start rolling to form a triangle."", ""Heat a flat pan ,when it gets hot add the paratha and let it cook for a minute."", ""When it starts to get small bubbles turn around & add a small teasp of oil around the paratha. When the brown spots appear take it out & keep it in an in a covered box & serve.""
)",18
306537,Kulcha,30,15,45,"c(""refined flour"", ""salt"", ""bicarbonate of soda"", ""skim milk"", ""low-fat plain yogurt"")",317,0.9,0.2,0.6,118.0,66.0,2.2,2.1,9.4,"c(""Sieve refined flour along with salt and soda bicarbonate into a bowl. Add milk and yogurt and mix. Add sufficient water and knead into a soft dough. Cover with a damp cloth and set aside for fifteen minutes."", ""Divide into eight equal portions.Further roll into a round disc as thin as possible."", ""Heat a pressure cooker. Apply a little water on one side of the kulcha and stick onto the inner wall of the cooker. Similarly stick on two more kulchas. Cook on medium heat for two to three minutes."", 
""Keep the cooker open side down on the flame and cook so that both the sides of the kulchas get cooked. Remove the kulchas with a tong and serve hot."")",21
347306,Fried Noodles,6,10,16,"c(""canola oil"", ""soy sauce"", ""garlic clove"", ""fresh ginger"")",333,13.9,1.2,0.0,1005.5,1.0,0.1,0.3,1.9,"c(""Heat oils together in pan."", ""Add noodles and fry for about 3 minutes, over med-high heat."", ""Add veggies if using."", ""Add soy sauce as evenly through the mixture as you can."", ""Add garlic and ginger if using."", ""fry 2 or 3 more minutes more while mixing with your spatula."", ""When it seems done to you, remove from heat and serve!"")",10
381154,Shawarma,10,1470,1480,"c(""lamb stew meat"", ""garlic cloves"", ""mace"", ""salt"", ""cayenne pepper"", ""paprika"", ""cinnamon"", ""cumin"", ""lemon"", ""yogurt"", ""garlic clove"", ""lemon juice"", ""salt"", ""tahini"", ""cold water"", ""fresh parsley"", ""olive oil"", ""tomatoes"", ""cucumber"", ""onion"")",358,28.9,8.9,248.8,902.7,37.9,4.0,5.0,84.4,"c(""Cube lamb into approximately 2 inch cubes."", ""Combine marinade ingredients, mix with meat & place in the refrigerator to marinade 12 - 24 hrs."", ""Broil meat on foil lined pan about 5 minutes per side (should still have a little pink in the center, when done)."", ""Mix Tahini dressing ingredients while meat is cooking."", ""Tahini & water are 1:1 ratio.  Salt & lemon are to taste."", ""Once meat is cool, chop, then add 1 T olive oil, parsley, dash of."", ""hot sauce, salt & pepper to taste.  Mix well."", 
""In a dry, hot skillet, warm meat."", ""Place meat in pitas with a little dressing drizzled over."", ""Garnish with chopped tomato, chopped cucumber, & a little onion, if desired."", ""Prep time includes marinade time in the refrigerator."")",5
400292,Curry,20,15,35,"c(""chicken"", ""chicken broth"", ""potatoes"", ""carrots"", ""green peas"", ""onion"", ""curry"", ""apple"", ""milk"")",344,0.2,0.0,0.0,20.1,9.8,2.0,2.4,1.3,"c(""In a skillet, with oil, cook chicken then add onions."", ""When finished, transfer to a a pot with chicken broth."", ""When warm add the potatoes and carrots."", ""Then add curry, let it boil."", ""Then add the green peas and milk. Let it boil."")",14
424098,Chicken Biriyani,55,15,70,"c(""long grain rice"", ""garlic cloves"", ""cinnamon stick"", ""bay leaf"", ""yellow onion"", ""fresh ginger"", ""ground ginger"", ""lemon juice"", ""ground cumin"", ""turmeric"", ""ground cinnamon"", ""ground cloves"", ""cardamom"", ""black pepper"", ""plain low-fat yogurt"", ""chicken"", ""red cabbage"", ""green apple"")",398,1.4,0.7,3.7,56.4,40.5,2.6,10.2,6.5,"c(""Preheat oven to 350 degrees. Cook the rice according to package directions, omitting the salt but adding 2 of the garlic cloves, the cinammon stick and the bay leaf. When rice is done, discard the garlic, cinnamon and bay leaf."", ""Meanwhile, in a blender or food processor, make a paste of the onion, ginger, lemon juice, cumin, coriander, turmeric, cinnamon, cloves, cardamom, pepper and remaining garlic by blending for 10 to 15 seconds."", ""Transfer the past to a large bowl and blend in the hyogurt. Add teh chicken, tossing to coat well."", 
""Place the rice in an ungreased shallow 1 1/2 quart casserole, spoon the chicken mixture on top, cover, and bake for 35 minutes. Toward the end of the baking period, steam the cabbage for 10 minutes over boiling water until it is tender but still crisp."", ""Cluster the cabbage and apple in the center of the biriyani casserole. Serve immediately."")",11
